filename_fullpath,filename
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11/Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11_2.filtered.fastq.gz,Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11_2.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11/Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11_1.filtered.fastq.gz,Day18_Fullgenome_5_N_4_28_20frg_321634w_NA11_1.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2/Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2_2.filtered.fastq.gz,Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2_2.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2/Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2_1.filtered.fastq.gz,Day75_Fullgenome_8_N_6_24_20frg_321634w_NB2_1.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4/Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4_2.filtered.fastq.gz,Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4_2.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4/Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4_1.filtered.fastq.gz,Day152_Fullgenome_7_20frg_819_N3_9_9_322214w_AE4_1.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6/Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6_1.filtered.fastq.gz,Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6_1.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6/Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6_2.filtered.fastq.gz,Day128_Fullgenome_A5_20frg_819_NP_08_16_321948w_BC6_2.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10/Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10_1.filtered.fastq.gz,Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10_1.filtered.fastq.gz
/fh/fast/bloom_j/computational_notebooks/whannon/2020/SARS-CoV-2_chronic-infection-seq/results/filtered/Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10/Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10_2.filtered.fastq.gz,Day146_Fullgenome_A10_20frg_819_NP_9_3_20_322067w_CA10_2.filtered.fastq.gz
